cnp_codigo,cnp_glosa,iccs_elegido,iccs_glosa_elegida,confianza,top1_codigo,top1_score,top2_codigo,top2_score
101,QUEBRANTAMIENTO,8062,Incumplimiento de órdenes judiciales,alta,8062,0.8417192769570777,806,0.8357223040024009
202,SECUESTRO,2022,Privación de libertad,alta,20221,0.8509334609825745,11011,0.847352844166932
203,SUSTRACCIÓN DE MENORES,2021,Secuestro de menores,alta,204,0.854565923925999,2021,0.8541400541904736
204,VIOLACIÓN DE MORADA,509,Otros actos contra la propiedad solamente,alta,2119,0.8449475875553626,211,0.8441906060596827
205,"APERTURA, REGISTRO O INTERCEPTACIÓN DE CORRESPONDENCIA",211,Transgresiones contra las personas,alta,9033,0.8458970477219775,2119,0.8412576793167854
207,"DETENCIÓN, DESTIERRO O ARRESTO IRREGULAR",20222,Retención ilegal,alta,110134,0.8441660366541459,20222,0.8432913627702903
210,ALLANAMIENTOS IRREGULARES,509,Otros actos contra la propiedad solamente,alta,8019,0.8382888689970522,2119,0.8340740717468303
214,DELITOS CONTRA LA LIBERTAD AMBULATORIA Y EL DERECHO DE ASOCIACIÓN,8019,Otros actos contrarios a las normas de conducta orientadas al mantenimiento del orden público,media,8081,0.8419762847326503,8019,0.8416090740195574
216,"USURPACIÓN DE PROPIEDAD, DESCUBRIMIENTO O PRODUCCIÓN",7033,Abuso de funciones,media,6011,0.8306914723205538,809,0.8293619903107233
218,EMPLEADO PÚBLICO QUE EXPROPIE BIENES O PERTURBE POSESIÓN DE OTRO,7032,Malversación o peculado,media,2119,0.8307843870511531,8019,0.8293239093530588
221,DELITOS CONTRA LA VIDA Y LA PRIVACIDAD DE LAS CONVERSACIONES,2119,Otras transgresiones contra las personas,alta,9033,0.8529890350896904,2119,0.8523570308260596
223,EXACCIONES ILEGALES COMETIDAS POR PARTICULARES,709,"Otros actos que conllevan fraude, engaño o corrupción",media,11011,0.8428097482248507,2119,0.8421397429052918
224,TORTURAS POR PARTICULARES AGENTES DEL ESTADO,11011,Tortura,alta,11011,0.857848940367908,2119,0.8511880108367748
225,TORTURAS COMETIDAS POR FUNCIONARIOS PÚBLICOS,11011,Tortura,alta,11011,0.8532300602883176,2119,0.8523846243441016
227,TORTURA PARA ANULAR VOLUNTAD,11011,Tortura,alta,11011,0.8541872589944671,204,0.8450800630973265
228,TORTURA CON HOMICIDIO,101,Homicidio intencional,alta,11011,0.8588257057307247,2119,0.8493377669663047
229,"TORTURA CON VIOLACIÓN, ABUSO SEXUAL AGRAVADO U OTROS",11011,Tortura,alta,11011,0.8607781881889468,2119,0.8454079386854438
230,TORTURA CON CUASIDELITO,11011,Tortura,alta,11011,0.8601114255284834,2119,0.846308639499628
231,APREMIOS ILEGÍTIMOS COMETIDOS POR EMPLEADOS PÚBLICOS,NINGUNO,,alta,11011,0.8489785352030282,2119,0.8468114478715384
232,APREMIOS ILEGÍTIMOS CON HOMICIDIO,101,Homicidio intencional,alta,2119,0.8601701389417138,11011,0.8566181576208118
233,"APREMIOS ILEGÍTIMOS CON VIOLACIÓN, ABUSO SEXUAL AGRAVADO Y OTROS",11011,Tortura,alta,11011,0.8599676033645053,2119,0.854068152899616
234,APREMIOS ILEGÍTIMOS CON CUASIDELITO,11011,Tortura,media,11011,0.8484120569350909,2119,0.847701537316658
235,SECUESTRO CON HOMICIDIO,101,Homicidio intencional,alta,2119,0.8440329287510953,20221,0.8421925510422071
236,SECUESTRO CON VIOLACIÓN,30111,Violación con uso de la fuerza,alta,204,0.8511232197112313,2119,0.8449635801407092
237,SECUESTRO CON LESIONES,2022,Privación de libertad,alta,2119,0.8411342211746387,20221,0.8403799512811337
248,SECUESTRO CON SOLICITUD DE RESCATE O EXIGENCIA O SE PROLONGUE POR MÁS DE 24 HRS.ART. 141 INC. 3,20221,Secuestro,alta,20221,0.8623411699634642,2022,0.8477670521415465
249,SECUESTRO POR MÁS DE 15 DÍAS O CON GRAVE DAÑO EN LA PERSONA O SUS INTERESESART. 141 INC. 4,20221,Secuestro,alta,20221,0.8442728673168931,2022,0.8414436290221268
299,OTROS DELITOS QUE AFECTAN LOS DERECHOS GARANTIDOS POR LA CONSTITUCIÓN,809,"Otros actos contra el orden público, la autoridad y las disposiciones del Estado",media,2119,0.8537706823536491,110134,0.8505660689044939
301,"FALSIFICACIÓN DE MONEDA Y OTROS (EN CASO DE BILLETES, ACUDA AL CÓDIGO 12031)",70211,Falsificación de medios de pago en efectivo,alta,7021,0.8658011361532559,702,0.8609618872666788
302,FALSIFICACION O USO MALICIOSO DE DOCUMENTOS PÚBLICOS (en caso de falsificación de certificado acuda al código 312),7023,Actos de falsificación de documentos,alta,7023,0.8562269891194925,702,0.8494396334904892
303,FALSIFICACIÓN O USO MALICIOSO DE DOCUMENTOS PRIVADOS,7023,Actos de falsificación de documentos,alta,7023,0.8557042888154675,7022,0.8456133274884566
304,FALSIFICACION O USO DE PASAPORTES O PERMISO PARA PORTE DE ARMAS,7023,Actos de falsificación de documentos,alta,7023,0.8603691645090882,7021,0.8418863273173749
306,"FALSO TESTIMONIO, PERJURIO O DENUNCIA CALUMNIOSA",8061,Obstrucción de la justicia,alta,8061,0.8417602753005378,709,0.8392875612395192
307,"PRESENTACION DE PERITOS, TESTIGOS O INTÉRPRETES QUE FALTAREN A LA VERDAD O DOCUMENTOS FALSOS",8061,Obstrucción de la justicia,alta,8061,0.8431580321677052,7023,0.8418858717683942
308,EJERCICIO ILEGAL DE LA PROFESIÓN,709,"Otros actos que conllevan fraude, engaño o corrupción",media,702,0.8472765478958221,2119,0.8457233967902578
309,USURPACIÓN DE NOMBRE,701,Fraude,alta,702,0.8389693148503968,2119,0.8360119279456392
310,FINGIMIENTO DE CARGOS O PROFESIONES,7019,Otros actos de fraude,alta,709,0.8378170163137665,2119,0.8364172956986375
311,FALSIFICACIÓN DE LICENCIAS MÉDICAS O PENSIONES,7023,Actos de falsificación de documentos,alta,7023,0.8458453361699227,7019,0.8452864900997951
312,"FALSIFICACIÓN DE CERTIFICADOS POR FUNCIONARIOS PÚBLICOS, PRIVADOS y USO MALICIOSO",7023,Actos de falsificación de documentos,alta,7023,0.8477304240982518,709,0.8420105592701258
399,"OTROS DELITOS CONTRA LA FE PÚBLICA, DE LAS FALSIFICACIONES, DEL FALSO TESTIMONIO Y DEL PERJURIO",8061,Obstrucción de la justicia,alta,70212,0.8489250895407882,709,0.8485516736732721
402,NOMBRAMIENTOS ILEGALES,NINGUNO,,alta,8019,0.8378080510398499,20229,0.8327413766067255
